index,0,1,2,3,4,5,6,7,8,Problem_Count
0,H93,H15,,,,,,,,2
1,H343,,,,,,,,,1
2,H93,H15,H89,,,,,,,3
3,B84,E111,,,,,,,,2
4,N318,,,,,,,,,1
5,N318,,,,,,,,,1
6,A9,H146,I297,I293,J300,,,,,5
7,B19,B22,,,,,,,,2
8,H146,H73,,,,,,,,2
9,B96,B334,,,,,,,,2
10,A35,B19,H220,,,,,,,3
11,H79,,,,,,,,,1
12,M279,,,,,,,,,1
13,H79,,,,,,,,,1
14,H90,,,,,,,,,1
15,B33,B27,,,,,,,,2
16,A9,,,,,,,,,1
17,A12,,,,,,,,,1
18,A44,J301,M284,,,,,,,3
19,H101,I297,,,,,,,,2
20,C17,,,,,,,,,1
21,H185,,,,,,,,,1
22,A9,A85,B20,H144,,,,,,4
23,H89,H211,,,,,,,,2
24,H90,J298,,,,,,,,2
25,I295,I281,M279,,,,,,,3
26,B19,H155,,,,,,,,2
27,A9,A63,A114,A136,,,,,,4
28,A34,J298,,,,,,,,2
29,M284,,,,,,,,,1
30,H81,M284,,,,,,,,2
31,E47,,,,,,,,,1
32,B33,M284,,,,,,,,2
33,H185,,,,,,,,,1
34,H82,,,,,,,,,1
35,H15,,,,,,,,,1
36,J300,J303,J299,,,,,,,3
37,A63,,,,,,,,,1
38,H81,I293,I292,,,,,,,3
39,A63,H78,,,,,,,,2
40,E74,H170,,,,,,,,2
41,A11,G225,I295,I297,,,,,,4
42,H155,M279,,,,,,,,2
43,H93,H15,,,,,,,,2
44,A255,J298,J301,,,,,,,3
45,H157,O348,,,,,,,,2
46,B33,I295,,,,,,,,2
47,G162,,,,,,,,,1
48,M284,,,,,,,,,1
49,H168,,,,,,,,,1
50,H168,I295,I297,I282,L314,,,,,5
51,B33,B19,B69,J298,,,,,,4
52,F100,,,,,,,,,1
53,D59,H93,H209,,,,,,,3
54,H79,,,,,,,,,1
55,E62,E47,,,,,,,,2
56,A24,A38,A35,B19,I295,I293,I282,J298,,8
57,H134,H72,H15,,,,,,,3
58,F100,H243,,,,,,,,2
59,A163,O348,,,,,,,,2
60,H93,H155,J300,M279,,,,,,4
61,H49,I297,Q322,,,,,,,3
62,E74,H234,,,,,,,,2
63,A12,,,,,,,,,1
64,D123,D265,,,,,,,,2
65,H110,J301,,,,,,,,2
66,H134,N318,,,,,,,,2
67,B33,B69,G52,H147,I295,,,,,5
68,A44,,,,,,,,,1
69,H15,,,,,,,,,1
70,H134,I294,L314,,,,,,,3
71,H15,H68,,,,,,,,2
72,H134,M279,,,,,,,,2
73,A37,B33,,,,,,,,2
74,A191,O326,,,,,,,,2
75,A114,,,,,,,,,1
76,K307,K325,L313,,,,,,,3
77,B19,B95,B334,,,,,,,3
78,H164,H15,H89,,,,,,,3
79,H340,,,,,,,,,1
80,F100,I295,,,,,,,,2
